Zung1 Gwok3 pang4 jau5 | a Chinese friend
wai2 | measure word for a person and a way to show respect
zung1 ji1 | doctor of chinese medicine
hok6 jyun2 | college / faculty
gong2 | to speak / to talk
Pou2 Tung1 Waa2 | Mandarine/Putonghua
dou1 | also/too
Jing1 Man2 | English (written)
bat1 gwo3 | but/however
naam4 pang4 jau5 | boyfriend
gaau3 | to teach
hok6 | to learn/to study
zung1 ji3 | to like
si4 si4 | always/often
tung4 | with (someone or something)
jat1 cai4 | (do something) together
lin6 zaap6 | to practice
Amy hai6 jat1 wai2 zung1 ji1 | Amy is a doctor of chinese medicine
keoi5 hai2 Hoeng1 Gong2 Zung1 Ji1 Hok6 Jyun2 zou6 je5 | She works in the Hong Kong College of Chinese Medicine
ngo5 hai6 gaau3 sau6 | I am a professor
nei5 hai6 ji1 sang1 | You are a doctor
keoi5 hai6 leot6 si1 | he is a lawyer
ngo5 dei6 hai6 sau6 fo3 jyun4 | We are salesperson
ngo5 hai2 daai6 hok6 zou6 je5 | I wrk at university
nei5 hai2 ji1 jyun2 zou6 je5 | you work at hospital
keoi5 hai2 leot6 si1 lau4 zou6 je5 | he work at department store
keoi5 gaau3 aa3 Amy Jing1 Man2 | he teach Amy english
lou5 si1 gaau3 ngo5 dei6 gong2 Zung1 Man2 | the teacher teach us to speak chinese
baa4 baa1 gaau3 mui4 mui2 jau4 seoi2 | father teach young sister to swim
maa4 maa1 gaau3 ze4 ze1 zyu2 faan6 | mother teach elder sister to cook
go4 go1 gaau3 dai4 dai2 zaa1 ce1 | elder brother teach younger brother to drive
keoi5 sik1 gong2 Pou2 Tung1 Waa2 | she know how to speak Mandarine
keoi5 dou1 sik1 gong2 siu2 siu2 Jing1 Man2 | she also know how to speak a bit of english
Amy hai6 Tony ge3 neoi5 pang4 jau5 | Amy is Tony's girlfriend
keoi5 dou1 hai6 Tony ge3 Gwong2 Dung1 Waa2 lou5 si1 | She is also Tony's cantonese teacher
ngo5 sik1 gong2 Jat6 Man2 | I speak Japanese
ngo5 dou1 sik1 gong2 Hon4 Man2 | I also speak korean
nei5 sik1 gong2 Faat3 Man2 | you speak french
nei5 dou1 sik1 gong2 Dak1 Man2 | you also speak german
keoi5 sik1 gong2 Sai1 Baan1 Ngaa4 Man2 | he speak spanigsh
keoi5 dou1 sik1 gong2 Taai3 Man2 | he also speak thai
Amy hai6 Peter ge3 pang4 jau5 | Amy is Peter's friend
Tony dou1 hai6 Amy ge3 pang4 jau5 | Tony is alos Amy's friend
Jing1 Gwok3 jan4 gong2 Jing1 Man2 | the british speak english
Mai5 Gwok3 han4 dou1 gong2 Jing1 Man2 | americans also speak english
Tony hok6 Gwong2 Dung1 Waa2 | Tony learn cantonese
Si2 siu2 ze2 gaau3 Jing1 Man2 | Miss Si teach english
keoi5 soeng2 jiu3 gaa3 fe1 | he want to have a coffee
Tony doou1 hok6 Gwong2 Dung1 Waa2 | Tony also learn cantonese
Si2 doou1 siu2 ze2 gaau3 Jing1 Man2 | Miss Si also teach english
keoi5 doou1 soeng2 jiu3 gaa3 fe1 | he also want to have a coffee
Tony hou2 zung1 ji3 hok6 Gwong2 Dung1 Waa2 | Tony likes learning cantonese very much
Tony m4 zung1 ji3 gaau3 Jing1 Man2 | Tony does't like teachingn English
ngo5 (hou2) zung1 ji3 Zung1 Gwok3 jam1 ngok6 | I like chinese music
nei5 zung1 ji3 gu2 din2 jam1 ngok6 | you like classic music
keoi5 zung1 ji3 ngo5 ge3 lou5 baan2 | he likes my boss
ngo5 dei6 zung1 ji3 ngo5 ge3 tung4 si6 | we like my collegue
ngo5 (hou2) zung1 ji3 teng1 jam1 nkog6 | I like listening to music 
nei5 zung1 ji3 coeng3 go1 | you like singing
keoi5 zung1 ji3 hok6 Gwong2 Dung1 Waa2 | he likes learning cantonese
ngo5 dei6 zung1 ji3 soeng5 mong5 | we like surfing the internet
ngo5 zung1 m4 zung1 ji3 Hoeng1 Gong2 aa3? | Do I like Hong Kong?
nei5 zung1 m4 zung1 ji3 tai2 din6 si6 aa3? | Do you like watching tv?
keoi5 zung1 m4 zung1 ji3 tai2 hei3 aa3? | Does he likes watching a movie?
ngo5 dei6 zung1 m4 zung1 ji3 aa3? | Do we like surfing the internet?
keoi5 si4 si4 tung4 Peter jat1 cai4 lin6 zaap6 Gwong2 Dung1 Waa2 | He often practices Cantonese with Peter together
baa4 baa1 tung4 maa4 maa1 jat1 cai4 tiu3 mou5 | father and mother dance together
go4 go1 tung4 ze4 ze1 jat1 cai4 daa2 gou1 ji5 fu1 kau4 | elder bro and elder sis play golf together
dai4 dai2 tung4 mui4 ze1 jat1 mui2 zuk1 kei2 | younger bro and younger sis play chess together
ngo5 tung4 uk1 kei2 ze1 jat1 zyu6 | I and family live together
keoi5 si4 si4 tung4 Peter jat1 cai1 lin6 zaap6 Gwong2 Dung Waa2 | he often practices cantonese with Peter together
ngo5 jau5 si4 tai2 din6 si6 | I sometimes watch TV
nei5 gaan3 zung1 tai2 hei3 | you occasionally tai2 hei3
keoi5 hou2 siu2 soeng5 mong5 | he rarely surf the internet
ngo5 dei6 cung4 loi4 m4 sik6 jin1 | we never smoke
nei5 zoeng1 loi4 soeng2 zou6 mat1 je5 gung1 zok3 aa3? | you in the future want to do what job?
ngo5 soeng2 zou6 wui6 gai3 si1 | I would like to do accountant
ngo5 soeng2 zou6 gung1 mou6 jyun4 | I would like to do the civil servant
ngo5 soeng2 zou6 gaan3 lin6 | I would like to do the coach
ngo5 soeng2 zou6 ceoi4 si1 | I would like to do the chef
ngo5 soeng2 zou6 si1 gei1 | I would like to do the driver
ngo5 soeng2 zou6 siu1 fong4 jyun4 | I would like to do the fireman
ngo5 soeng2 zou6 leo6 si1 | I would like to do the lawyer
ngo5 soeng2 zou6 ging1 lei5 | I would like to do the manager
ngo5 soeng2 zou6 ji1 sang1 | I would like to do the medical doctor
ngo5 soeng2 zou6 wu6 si6 | I would like to do the nurse
ngo5 soeng2 zou6 ging2 caat3 | I would like to do the police
ngo5 soeng2 zou6 gaau3 sau6 | I would like to do the professor
ngo5 soeng2 zou6 sau6 fo3 jyun4 | I would like to do the salesperson
ngo5 soeng2 zou6 se5 wui2 gung1 zok3 ze2 | I would like to do the social worker
ngo5 soeng2 zou6 gung1 jan4 | I would like to do the maid/domestic helper
ngo5 soeng2 zou6 si6 jing3 sang1 | I would like to do the waiter
ngo5 soeng2 zou6 gaa1 ting4 zyu2 fu5 | I would like to do the housewife
ngo5 soeng2 zou6 ngai6 jan4 | I would like to do the artist
ngo5 soeng2 zou6 go1 sau2 | I would like to do the singer
keoi5 hai2 zau2 dim3 zou6 je5 | I work at hostel
keoi5 hai2 hok6 haau6 zou6 je5 | I work at school
keoi5 hai2 ji1 jyun2 zou6 je5 | I work at hospital
keoi5 hai2 can2 so2 zou6 je5 | I work at clinic
keoi5 hai2 ngan4 hong4 zou6 je5 | I work at bank
keoi5 hai2 zau2 lau4 zou6 je5 | I work at chinese resturant
keoi5 hai2 caan1 teng1 zou6 je5 | I work at restaurant
keoi5 hai2 baak3 fo3 gung1 si1 zou6 je5 | I work at department store
keoi5 hai2 bou2 him2 gung1 si1 zou6 je5 | I work at insurance company
keoi5 hai2 zing3 fu2 bou6 mun4 zou6 je5 | I work at government department
keoi5 hai2 wui6 gai3 si1 lau4 zou6 je5 | I work at accounting firm
keoi5 hai2 gung1 cong2 zou6 je5 | I work at factory
keoi5 hai2 gung1 si1 zou6 je5 | I work at company
keoi5 hai2 gin3 zuk1 gung1 si1 zou6 je5 | I work at constuction company
keoi5 hai2 dei6 caan2 gung1 si1 zou6 je5 | I work at real estate company
keoi5 hai2 ceot1 jap6 hau2 gung1 si1 zou6 je5 | I work at import/export corporation
keoi5 hai2 wan6 syu1 gung1 si1 zou6 je5 | I work at transport corporation
keoi5 hai2 din6 nou5 gung1 si1 zou6 je5 | I work at computer firm
keoi5 hai2 gam1 jung4 gung1 si1 zou6 je5 | I work at finance corporation
keoi5 hai2 hong4 hung1 gung1 si1 zou6 je5 | I work at  airline company